
> ts-typecheck
> tsc --noEmit

node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/library' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6,45): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(28486,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(28661,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/Item' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(28662,59): error TS2307: Cannot find module 'sap/ui/core/Element' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(28664,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(28666,33): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(28668,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(28876,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/LabelEnablement' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(28877,23): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(28879,26): error TS2307: Cannot find module 'sap/ui/core/Element' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(28881,29): error TS2307: Cannot find module 'sap/ui/core/RenderManager' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(28883,25): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(28980,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/LayoutData' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(28981,59): error TS2307: Cannot find module 'sap/ui/core/Element' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(28983,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(29062,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/Lib' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(29063,26): error TS2307: Cannot find module 'sap/ui/base/Object' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(29065,24): error TS2307: Cannot find module 'sap/ui/base/Metadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(29067,30): error TS2307: Cannot find module 'sap/base/i18n/ResourceBundle' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(29363,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/ListItem' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(29364,50): error TS2307: Cannot find module 'sap/ui/core/Item' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(29366,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(29368,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(29503,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/LocalBusyIndicator' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(29504,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(29506,27): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(29508,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(29510,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(29664,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/Locale' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(29665,26): error TS2307: Cannot find module 'sap/ui/base/Object' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(29667,24): error TS2307: Cannot find module 'sap/ui/base/Metadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(29828,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/LocaleData' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(29829,26): error TS2307: Cannot find module 'sap/ui/base/Object' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(29831,22): error TS2307: Cannot find module 'sap/ui/core/Locale' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(29833,28): error TS2307: Cannot find module 'sap/ui/core/CalendarType' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(29835,24): error TS2307: Cannot find module 'sap/ui/base/Metadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(30842,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/Manifest' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(30843,26): error TS2307: Cannot find module 'sap/ui/base/Object' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(30845,24): error TS2307: Cannot find module 'sap/ui/base/Metadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(31033,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/Message' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(31034,59): error TS2307: Cannot find module 'sap/ui/core/Element' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(31036,36): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(31038,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(31040,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(31333,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/message/ControlMessageProcessor' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(31334,32): error TS2307: Cannot find module 'sap/ui/core/message/MessageProcessor' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(31336,24): error TS2307: Cannot find module 'sap/ui/base/Metadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(31338,23): error TS2307: Cannot find module 'sap/ui/core/message/Message' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(31402,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/message/Message' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(31403,26): error TS2307: Cannot find module 'sap/ui/base/Object' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(31405,27): error TS2307: Cannot find module 'sap/ui/core/message/MessageType' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(31407,32): error TS2307: Cannot find module 'sap/ui/core/message/MessageProcessor' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(31409,24): error TS2307: Cannot find module 'sap/ui/base/Metadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(31411,21): error TS2307: Cannot find module 'sap/ui/model/Model' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(31765,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/message/MessageManager' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(31766,26): error TS2307: Cannot find module 'sap/ui/base/Object' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(31768,23): error TS2307: Cannot find module 'sap/ui/core/message/Message' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(31770,28): error TS2307: Cannot find module 'sap/ui/model/message/MessageModel' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(31772,24): error TS2307: Cannot find module 'sap/ui/base/Metadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(31774,32): error TS2307: Cannot find module 'sap/ui/core/message/MessageProcessor' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(31776,29): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(31912,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/message/MessageParser' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(31913,26): error TS2307: Cannot find module 'sap/ui/base/Object' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(31915,24): error TS2307: Cannot find module 'sap/ui/base/Metadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(31917,32): error TS2307: Cannot find module 'sap/ui/core/message/MessageProcessor' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(31996,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/message/MessageProcessor' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(31997,29): error TS2307: Cannot find module 'sap/ui/base/EventProvider' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(31999,24): error TS2307: Cannot find module 'sap/ui/base/Metadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(32001,23): error TS2307: Cannot find module 'sap/ui/core/message/Message' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(32003,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(32161,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/mvc/Controller' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(32162,29): error TS2307: Cannot find module 'sap/ui/base/EventProvider' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(32164,26): error TS2307: Cannot find module 'sap/ui/core/Element' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(32166,24): error TS2307: Cannot find module 'sap/ui/base/Metadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(32168,25): error TS2307: Cannot find module 'sap/ui/core/Component' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(32170,20): error TS2307: Cannot find module 'sap/ui/core/mvc/View' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(32172,23): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(32515,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/mvc/ControllerExtension' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(32516,26): error TS2307: Cannot find module 'sap/ui/base/Object' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(32518,26): error TS2307: Cannot find module 'sap/ui/core/Element' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(32520,24): error TS2307: Cannot find module 'sap/ui/base/Metadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(32522,20): error TS2307: Cannot find module 'sap/ui/core/mvc/View' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(32630,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/mvc/HTMLView' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(32631,50): error TS2307: Cannot find module 'sap/ui/core/mvc/View' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(32633,26): error TS2307: Cannot find module 'sap/ui/core/mvc/Controller' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(32635,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(32769,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/mvc/JSONView' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(32770,50): error TS2307: Cannot find module 'sap/ui/core/mvc/View' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(32772,26): error TS2307: Cannot find module 'sap/ui/core/mvc/Controller' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(32774,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(32904,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/mvc/JSView' cannot be found.
